de4ef71b-e24d-49a8-bf8c-7b41f29d34d4,STATION_9,2025-11-30 17:28:20.570177,local:/tmp/station9_audio_75metrics.pcm,{
    "audioQuality.snr_db": "NA",
    "latency.latency_p50": "NA",
    "latency.latency_p90": "NA",
    "latency.latency_p95": "NA",
    "latency.latency_p99": "NA",
    "packet.packets_lost": "NA",
    "packet.packets_sent": "NA",
    "audioQuality.thd_pct": "NA",
    "buffer.buffer_health": "NA",
    "audioQuality.sinad_db": "NA",
    "latency.codec_latency": "NA",
    "latency.total_latency": 74,
    "packet.packet_rate_in": "NA",
    "audioQuality.mos_score": 4.1,
    "buffer.buffer_depth_ms": "NA",
    "buffer.buffer_overruns": "NA",
    "buffer.buffer_variance": "NA",
    "latency.avg_latency_ms": 48,
    "latency.latency_jitter": "NA",
    "latency.max_latency_ms": 95,
    "latency.min_latency_ms": 35,
    "packet.packet_loss_pct": "NA",
    "packet.packet_rate_out": 50,
    "packet.packet_size_avg": "NA",
    "packet.packet_size_max": "NA",
    "packet.packet_size_min": "NA",
    "audioQuality.pesq_score": "NA",
    "buffer.buffer_avg_usage": "NA",
    "buffer.buffer_fill_rate": "NA",
    "buffer.buffer_min_usage": "NA",
    "buffer.buffer_read_rate": "NA",
    "buffer.buffer_stability": "NA",
    "buffer.buffer_underruns": 0,
    "buffer.buffer_usage_pct": 38.5,
    "latency.network_latency": "NA",
    "packet.packet_jitter_ms": "NA",
    "packet.packets_received": "NA",
    "performance.error_count": 0,
    "performance.gc_pause_ms": 3.2,
    "audioQuality.audio_codec": "NA",
    "audioQuality.silence_pct": "NA",
    "buffer.buffer_drain_rate": -2.1,
    "buffer.buffer_peak_usage": "NA",
    "buffer.buffer_size_bytes": "NA",
    "buffer.buffer_write_rate": "NA",
    "latency.latency_variance": 125,
    "packet.packet_efficiency": "NA",
    "packet.packets_reordered": "NA",
    "performance.thread_count": 4,
    "audioQuality.rms_level_db": -16.8,
    "packet.packet_interval_ms": "NA",
    "packet.packets_duplicated": "NA",
    "performance.cpu_usage_pct": 18.2,
    "performance.restart_count": 0,
    "performance.warning_count": 1,
    "audioQuality.peak_level_db": -5.2,
    "latency.current_latency_ms": 52,
    "latency.processing_latency": 22,
    "audioQuality.clipping_count": "NA",
    "audioQuality.noise_floor_db": "NA",
    "audioQuality.sample_rate_hz": "NA",
    "performance.memory_usage_mb": 312,
    "performance.api_success_rate": 99.8,
    "performance.throughput_score": 88,
    "packet.packet_throughput_kbps": "NA",
    "performance.api_calls_per_sec": "NA",
    "performance.event_loop_lag_ms": 1.1,
    "performance.process_uptime_sec": 7200,
    "audioQuality.frequency_response": "NA",
    "performance.api_avg_response_ms": 45,
    "audioQuality.echo_return_loss_db": "NA",
    "audioQuality.speech_activity_pct": "NA",
    "latency.latency_budget_remaining": "NA",
    "performance.websocket_connections": "NA",
    "performance.websocket_messages_per_sec": "NA"
}
06571218-f4f2-411c-9a6a-45d474eb6fb0,STATION_3,2025-11-30 17:28:20.565851,local:/tmp/station3_audio_75metrics.pcm,{
    "audioQuality.snr_db": 42.5,
    "latency.latency_p50": "NA",
    "latency.latency_p90": "NA",
    "latency.latency_p95": "NA",
    "latency.latency_p99": "NA",
    "packet.packets_lost": "NA",
    "packet.packets_sent": "NA",
    "audioQuality.thd_pct": "NA",
    "buffer.buffer_health": 95,
    "audioQuality.sinad_db": "NA",
    "latency.codec_latency": "NA",
    "latency.total_latency": 45,
    "packet.packet_rate_in": "NA",
    "audioQuality.mos_score": "NA",
    "buffer.buffer_depth_ms": 120,
    "buffer.buffer_overruns": 0,
    "buffer.buffer_variance": "NA",
    "latency.avg_latency_ms": "NA",
    "latency.latency_jitter": "NA",
    "latency.max_latency_ms": "NA",
    "latency.min_latency_ms": "NA",
    "packet.packet_loss_pct": "NA",
    "packet.packet_rate_out": 50,
    "packet.packet_size_avg": "NA",
    "packet.packet_size_max": "NA",
    "packet.packet_size_min": "NA",
    "audioQuality.pesq_score": "NA",
    "buffer.buffer_avg_usage": 45.2,
    "buffer.buffer_fill_rate": 2.5,
    "buffer.buffer_min_usage": 22.3,
    "buffer.buffer_read_rate": "NA",
    "buffer.buffer_stability": 0.92,
    "buffer.buffer_underruns": "NA",
    "buffer.buffer_usage_pct": 45.2,
    "latency.network_latency": "NA",
    "packet.packet_jitter_ms": "NA",
    "packet.packets_received": "NA",
    "performance.error_count": 0,
    "performance.gc_pause_ms": "NA",
    "audioQuality.audio_codec": "NA",
    "audioQuality.silence_pct": 22.3,
    "buffer.buffer_drain_rate": "NA",
    "buffer.buffer_peak_usage": 68.5,
    "buffer.buffer_size_bytes": 16384,
    "buffer.buffer_write_rate": "NA",
    "latency.latency_variance": "NA",
    "packet.packet_efficiency": "NA",
    "packet.packets_reordered": "NA",
    "performance.thread_count": "NA",
    "audioQuality.rms_level_db": -18.5,
    "packet.packet_interval_ms": "NA",
    "packet.packets_duplicated": "NA",
    "performance.cpu_usage_pct": 15.3,
    "performance.restart_count": "NA",
    "performance.warning_count": 2,
    "audioQuality.peak_level_db": -3.2,
    "latency.current_latency_ms": "NA",
    "latency.processing_latency": 15,
    "audioQuality.clipping_count": 0,
    "audioQuality.noise_floor_db": -68,
    "audioQuality.sample_rate_hz": 16000,
    "performance.memory_usage_mb": 256,
    "performance.api_success_rate": "NA",
    "performance.throughput_score": "NA",
    "packet.packet_throughput_kbps": "NA",
    "performance.api_calls_per_sec": 10,
    "performance.event_loop_lag_ms": "NA",
    "performance.process_uptime_sec": "NA",
    "audioQuality.frequency_response": "NA",
    "performance.api_avg_response_ms": "NA",
    "audioQuality.echo_return_loss_db": "NA",
    "audioQuality.speech_activity_pct": 68.5,
    "latency.latency_budget_remaining": "NA",
    "performance.websocket_connections": "NA",
    "performance.websocket_messages_per_sec": "NA"
}
f5542b79-f107-4c30-8478-553483461a46,STATION_9,2025-11-30 17:25:18.399635,local:/tmp/station9_audio.pcm,{
    "latency.latency_p50": "NA",
    "latency.latency_p90": "NA",
    "latency.latency_p95": "NA",
    "latency.latency_p99": "NA",
    "buffer.buffer_health": "NA",
    "latency.codec_latency": "NA",
    "latency.total_latency": 74,
    "audioQuality.mos_score": 4.1,
    "buffer.buffer_depth_ms": "NA",
    "buffer.buffer_overruns": "NA",
    "buffer.buffer_variance": "NA",
    "latency.avg_latency_ms": 48,
    "latency.latency_jitter": "NA",
    "latency.max_latency_ms": 95,
    "latency.min_latency_ms": 35,
    "packet.packet_rate_out": 50,
    "buffer.buffer_avg_usage": "NA",
    "buffer.buffer_fill_rate": "NA",
    "buffer.buffer_min_usage": "NA",
    "buffer.buffer_read_rate": "NA",
    "buffer.buffer_stability": "NA",
    "buffer.buffer_underruns": 0,
    "buffer.buffer_usage_pct": 38.5,
    "latency.network_latency": "NA",
    "buffer.buffer_drain_rate": -2.1,
    "buffer.buffer_peak_usage": "NA",
    "buffer.buffer_size_bytes": "NA",
    "buffer.buffer_write_rate": "NA",
    "latency.latency_variance": 125,
    "audioQuality.rms_level_db": -16.8,
    "performance.cpu_usage_pct": 18.2,
    "audioQuality.peak_level_db": -5.2,
    "latency.current_latency_ms": 52,
    "latency.processing_latency": 22,
    "performance.memory_usage_mb": 312,
    "latency.latency_budget_remaining": "NA"
}
606bc910-5ca5-463f-8802-f304fa81e7fe,STATION_3,2025-11-30 17:10:37.240067,None,{
    "test": true,
    "audioQuality.snr_db": 25.3,
    "buffer.buffer_usage_pct": 45.5
}
